:nemesis	:info	:start-partition	:majority
0	:ok	:read	886
1	:ok	:read	886
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	888
0	:invoke	:add	4
1	:invoke	:add	3
0	:ok	:add	4
1	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	901
1	:ok	:read	901
0	:invoke	:read	nil
2	:ok	:read	901
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
0	:ok	:read	901
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	903
1	:invoke	:read	nil
2	:ok	:read	903
0	:ok	:read	903
0	:invoke	:read	nil
1	:ok	:read	903
1	:invoke	:read	nil
0	:ok	:read	903
2	:invoke	:read	nil
1	:ok	:read	903
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	903
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	907
0	:invoke	:read	nil
1	:ok	:read	907
2	:ok	:read	907
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	910
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	912
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	907
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	914
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	918
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	920
0	:ok	:read	918
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	920
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	933
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	933
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	933
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	939
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	942
2	:invoke	:read	nil
0	:ok	:read	933
0	:invoke	:read	nil
2	:ok	:read	942
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	942
1	:ok	:read	946
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	942
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	951
2	:ok	:read	951
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	957
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	957
0	:invoke	:read	nil
2	:ok	:read	951
1	:invoke	:add	4
2	:invoke	:read	nil
1	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	957
0	:invoke	:add	3
2	:ok	:read	953
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:add	2
2	:ok	:read	974
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	974
0	:invoke	:read	nil
2	:ok	:read	974
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	976
1	:ok	:read	976
0	:invoke	:read	nil
2	:ok	:read	974
1	:invoke	:read	nil
0	:ok	:read	976
0	:invoke	:read	nil
1	:ok	:read	976
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	980
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	981
1	:ok	:read	980
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	983
0	:ok	:read	983
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	987
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	988
1	:invoke	:read	nil
2	:ok	:read	987
0	:ok	:read	991
2	:invoke	:read	nil
1	:ok	:read	991
0	:invoke	:read	nil
2	:ok	:read	991
1	:invoke	:read	nil
0	:ok	:read	991
0	:invoke	:read	nil
1	:ok	:read	991
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	991
0	:invoke	:read	nil
1	:ok	:read	991
2	:ok	:read	991
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	993
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	994
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	995
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	999
2	:ok	:read	996
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	999
2	:invoke	:read	nil
0	:ok	:read	1001
1	:ok	:read	1001
0	:invoke	:read	nil
2	:ok	:read	1001
1	:invoke	:add	1
0	:ok	:read	1001
1	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	1002
0	:invoke	:read	nil
2	:ok	:read	1004
1	:invoke	:read	nil
0	:ok	:read	1004
2	:invoke	:add	0
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:add	0
1	:ok	:read	1004
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1007
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	1004
2	:ok	:read	1007
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	1007
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	1010
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	1014
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	1025
2	:ok	:read	1018
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1025
0	:invoke	:read	nil
1	:ok	:read	1025
2	:ok	:read	1018
1	:invoke	:read	nil
0	:ok	:read	1025
2	:invoke	:read	nil
1	:ok	:read	1025
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	1022
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	1025
2	:invoke	:read	nil
1	:ok	:read	1025
0	:invoke	:read	nil
2	:ok	:read	1026
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
1	:ok	:read	1025
2	:ok	:read	1026
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:read	nil
2	:ok	:read	1026
2	:invoke	:read	nil
1	:ok	:read	1025
1	:invoke	:read	nil
0	:ok	:read	1026
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	1026
0	:invoke	:read	nil
1	:ok	:read	1026
1	:invoke	:read	nil
0	:ok	:read	1030
2	:invoke	:read	nil
1	:ok	:read	1026
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	1030
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	1034
0	:invoke	:read	nil
1	:ok	:read	1030
1	:invoke	:read	nil
2	:ok	:read	1034
0	:ok	:read	1034
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	1035
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	4
2	:ok	:read	1035
1	:ok	:add	4
0	:ok	:read	1035
1	:invoke	:read	nil
2	:invoke	:read	nil
