:nemesis	:info	:start-partition	:minority-third
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	717
0	:invoke	:read	nil
1	:ok	:read	720
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	720
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	723
1	:invoke	:read	nil
2	:ok	:read	731
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	731
1	:invoke	:read	nil
2	:ok	:read	731
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	733
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	731
1	:invoke	:read	nil
2	:ok	:read	733
2	:invoke	:read	nil
0	:ok	:read	733
0	:invoke	:read	nil
1	:ok	:read	731
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	733
2	:invoke	:read	nil
0	:ok	:read	737
0	:invoke	:read	nil
1	:ok	:read	737
1	:invoke	:read	nil
2	:ok	:read	733
2	:invoke	:read	nil
0	:ok	:read	737
0	:invoke	:read	nil
1	:ok	:read	737
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:ok	:read	737
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	737
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	745
1	:invoke	:read	nil
2	:ok	:read	741
2	:invoke	:read	nil
0	:ok	:read	745
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	745
1	:invoke	:read	nil
2	:ok	:read	741
2	:invoke	:read	nil
0	:ok	:read	745
0	:invoke	:read	nil
1	:ok	:read	745
1	:invoke	:read	nil
2	:ok	:read	745
2	:invoke	:read	nil
0	:ok	:read	745
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	745
0	:invoke	:read	nil
2	:ok	:read	745
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	748
0	:invoke	:read	nil
1	:ok	:read	748
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	752
2	:invoke	:read	nil
0	:ok	:read	752
0	:invoke	:read	nil
1	:ok	:read	752
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
2	:ok	:read	752
2	:invoke	:read	nil
0	:ok	:read	754
0	:invoke	:add	4
0	:ok	:add	4
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	761
1	:invoke	:read	nil
2	:ok	:read	754
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	761
1	:ok	:read	762
1	:invoke	:add	2
1	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	768
2	:invoke	:read	nil
0	:ok	:read	769
0	:invoke	:read	nil
1	:ok	:read	768
1	:invoke	:read	nil
2	:ok	:read	768
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	769
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	769
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	779
2	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	784
0	:invoke	:read	nil
2	:ok	:read	780
2	:invoke	:read	nil
1	:ok	:read	784
1	:invoke	:read	nil
0	:ok	:read	784
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	780
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
1	:ok	:read	786
1	:invoke	:read	nil
0	:ok	:read	788
0	:invoke	:read	nil
2	:ok	:read	788
2	:invoke	:read	nil
1	:ok	:read	786
1	:invoke	:read	nil
0	:ok	:read	788
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	788
2	:invoke	:read	nil
1	:ok	:read	788
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
0	:ok	:read	791
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	791
2	:invoke	:read	nil
1	:ok	:read	794
1	:invoke	:read	nil
0	:ok	:read	794
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
2	:ok	:read	791
2	:invoke	:read	nil
1	:ok	:read	797
1	:invoke	:read	nil
0	:ok	:read	797
0	:invoke	:read	nil
2	:ok	:read	797
2	:invoke	:read	nil
1	:ok	:read	797
1	:invoke	:read	nil
0	:ok	:read	797
0	:invoke	:read	nil
2	:ok	:read	797
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	797
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	797
0	:invoke	:read	nil
1	:ok	:read	797
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	799
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	797
0	:invoke	:read	nil
1	:ok	:read	799
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	802
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	799
0	:invoke	:read	nil
1	:ok	:read	802
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	802
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	805
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	802
2	:invoke	:read	nil
0	:ok	:read	805
